scenario,region,year,median,upper,lower
hist-nat,Sub-Saharan Africa (Central),1901,-0.0859005957309602,0.1385397510987374,-0.27522367403576775
hist-nat,Sub-Saharan Africa (Central),1902,-0.04341967736034391,0.09616116676351356,-0.21336985815299914
hist-nat,Sub-Saharan Africa (Central),1903,-0.011754903902655656,0.1389197918309221,-0.2566449482207609
hist-nat,Sub-Saharan Africa (Central),1904,-0.018733151037711337,0.11254245056626677,-0.127934623871732
hist-nat,Sub-Saharan Africa (Central),1905,-0.03720394130450799,0.14902106018671896,-0.26489888078843893
hist-nat,Sub-Saharan Africa (Central),1906,-0.025719548745190224,0.15460323865350442,-0.19789584717889355
hist-nat,Sub-Saharan Africa (Central),1907,-2.0092427593709772e-5,0.3084465306731998,-0.16175015227390474
hist-nat,Sub-Saharan Africa (Central),1908,0.024256678811585886,0.2421559651598904,-0.1590143246634298
hist-nat,Sub-Saharan Africa (Central),1909,0.0037287290329004463,0.18109419466788057,-0.15191363565745988
hist-nat,Sub-Saharan Africa (Central),1910,0.022611154580932435,0.1635172465490223,-0.11124461193299204
hist-nat,Sub-Saharan Africa (Central),1911,0.011928782422863549,0.22266099929282418,-0.16092875372550264
hist-nat,Sub-Saharan Africa (Central),1912,0.06286630012757755,0.2538858409555843,-0.10472166126021741
hist-nat,Sub-Saharan Africa (Central),1913,-0.007793492770527877,0.10108469371841618,-0.15779849427220397
hist-nat,Sub-Saharan Africa (Central),1914,0.02537578714214206,0.2801326991340788,-0.11085689837024315
hist-nat,Sub-Saharan Africa (Central),1915,0.0474507985308712,0.20546049606722777,-0.10857885030096986
hist-nat,Sub-Saharan Africa (Central),1916,-0.010568558059873112,0.11254857906222765,-0.2587422381562604
hist-nat,Sub-Saharan Africa (Central),1917,0.04762581754349782,0.296578879070016,-0.10448209518725875
hist-nat,Sub-Saharan Africa (Central),1918,0.005273609876535801,0.20235769345924676,-0.19860784715241986
hist-nat,Sub-Saharan Africa (Central),1919,0.01452575747720175,0.1222857054216369,-0.13292441322463872
