OBJECTID,ppt_pctile0.1,ppt_pctile0.9
124,20.861538960383488,26.342307971074032
125,18.07500049046108,22.49285752432687
126,16.23125022649765,21.437500476837158
127,21.750000953674316,26.5
128,16.29632380429436,24.730882798924164
129,19.75000023841858,23.74375033378601
130,18.07058872896082,21.529412213493796
131,16.685714534350804,24.321428843906947
132,16.63571470124381,22.05535742214748
133,16.20000032945113,20.10000055486506
134,21.3000005086263,27.233333587646484
135,21.3000005086263,23.427778085072834
136,20.059259485315394,23.05925976788556
137,19.710714680807932,22.710714714867727
138,18.279545776771776,23.623485232844498
139,17.068750262260437,22.287500500679016
140,20.589474025525544,23.515789885269967
141,20.722727515480734,25.490909229625355
287,25.60555585225423,31.90000057220459
288,25.60000024523054,30.807143211364746
289,25.600000381469727,29.200000762939453
290,25.228571619306294,29.900000435965403
291,25.38000068664551,29.560000610351562
292,25.00000031789144,29.350000381469727
293,25.5,29.25
294,25.5,28.80000114440918
295,25.5,29.00000063578288
296,25.550000190734863,28.950000762939453
297,25.600000381469727,29.25
298,25.700000762939453,29.80000114440918
345,14.999019819147446,25.915686682158825
346,16.700000354221892,26.371429170880997
347,14.625,25.250000953674316
348,13.600000381469727,25.475000381469727
349,14.353333526187473,26.368889257642955
351,12.372222436798943,26.720833778381348
352,14.100000063578287,26.03333346048991
353,13.725000190734864,25.735000228881837
354,12.90000057220459,24.399999618530273
355,14.5,24.949999809265137
356,16.46052676752994,26.87500045174047
357,14.850000381469727,25.80000114440918
358,13.600000381469727,25.399999618530273
359,12.958333532015482,25.333333730697632
425,25.35454576665705,32.94545485756614
426,25.53333346048991,30.616666793823242
427,26.0500005086263,32.35833422342936
428,24.80833419164022,33.56666819254557
429,25.75000023841858,32.287500739097595
430,26.03333346048991,32.10000101725261
431,25.40000009536743,32.67500114440918
432,25.753125548362732,32.86562567949295
433,25.300000429153442,31.193750500679016
434,24.980000305175782,33.52000122070312
435,25.266667048136394,33
436,24.58000030517578,34.22000064849854
437,25.96666653951009,31.483333587646484
438,21.100000381469727,22.80000114440918
439,21.100000381469727,22.80000114440918
440,18.825000047683716,20.700000286102295
441,18.40000057220459,20.399999618530273
442,19.600000381469727,21.899999618530273
443,18.399999618530273,20
444,18.050000190734863,20.137500524520874
445,18.666666666666668,20.50000063578288
446,18.033334096272785,19.700000762939453
447,18.875000476837158,20.56250023841858
448,19.449999809265137,21.700000762939453
449,17.399999618530273,19.30000114440918
450,19.5,21.30000114440918
451,16.90000057220459,18.850000381469727
452,18.575000286102295,20.350000858306885
453,19.5,21.899999618530273
454,18.899999618530273,21
480,22.025000286102294,24.97000026702881
481,23.476190930321103,26.071428980146138
482,23.094118006089154,25.213235939250275
483,24.412500301996864,31.891667445500694
484,24.024999976158142,26.96875035762787
485,19.92000045776367,23.420000267028808
486,24.052381288437616,29.552381470089866
487,21.500000381469725,24.420000267028808
488,21.857142993382045,24.600000381469727
489,23.673333613077798,25.77000052134196
534,24.700000339084202,28.961111386617027
535,24.399999618530273,26.899999618530273
536,24.100000381469727,26.687500715255737
537,23.750000333786012,26.727500343322752
538,22.92857183728899,26.632143224988663
539,24.14166704813639,27.391667048136394
540,23.80000032697405,26.27142906188965
541,23.230000495910645,25.710000038146973
542,23.735000371932983,26.350000381469727
544,22.480000495910645,25.590000534057616
545,23.640000343322754,26.70000047683716
546,23.900000381469727,27.160000356038413
547,22.670000267028808,26.405000495910645
548,24.264706443337833,28.211765064912683
549,23.500000272478378,25.514286177498953
550,23.893750250339508,29.362500369548798
551,23.8263161307887,33.70000066255268
552,24.86060636693781,33.48939462141557
553,19.415116542993587,32.24709378841311
554,24.975000275505913,32.34444522857666
555,17.79423112135667,30.517308051769547
556,19.036842572061637,31.940790101101523
557,25.784210907785518,32.139474065680254
558,24.300000429153442,32.975000858306885
559,22.76739166093909,33.50652246889861
560,22.883333841959637,32.741668065389
561,24.100000381469727,30.350000381469727
562,24.250000476837158,29.56250023841858
563,24.960000610351564,30.360000228881837
564,25.09166701634725,31.850000699361168
565,24.575000286102295,31.225000381469727
566,25.593333625793456,30.85333360036214
567,24.533333672417534,31.950000762939453
568,25.61136397448453,31.313636736436322
569,24.804166793823242,31.425000349680584
570,24.85000006357829,31.266667048136394
572,23.733333905537926,32.400001525878906
573,22.072222603691948,31.205556127760147
663,24.950000524520874,28.025001049041748
664,24.512500524520874,27.175000429153442
665,25.078571864536833,28.185714449201313
666,24.277778095669216,28.64444488949246
667,25.0500005086263,27.883333841959637
668,25.494444635179306,28.8000005086263
669,25.09166717529297,28.11666711171468
670,24.045454805547543,26.81818190487948
671,24.944444868299698,28.066667132907444
672,25.1428576196943,29.35357195990426
673,25.1187504529953,29.012500405311584
674,24.611111534966362,28.01666704813639
675,25.250000953674316,28.399999618530273
676,25.264286313738143,29.496428966522217
733,24.318656978322498,25.876492898855638
734,24.146939267917553,25.404592173440115
735,21.605000686645507,25.630000352859497
736,23.775000381469724,24.9780002784729
737,24.237719753332307,25.273684551841335
738,20.88695686352179,24.02391347233553
739,22.875,25.300000190734863
